,Team,Player,Mouse,Hz,DPI,Sens,eDPI,Scoped Sens,Monitor,Resolution,Mousepad,Keyboard,Headset
,FaZe Clan,Shanks,ASUS ROG Harpe Ace,1000,400,0.4,160,1,ZOWIE XL2546,1920x1080,ZOWIE G-SR-SE Rouge,ASUS ROG Falchion RX Low Profile,HyperX Cloud II
,MOUZ,iluri,Razer Deathadder V3 Pro Black,4000,800,0.32,256,1,ZOWIE XL2546K,1280x960,Razer Gigantus V2,Razer Huntsman Mini,Razer BlackShark V2 Pro Black
,MOUZ,Obnoks,Razer Deathadder V3 Pro Black,1000,400,0.333,131.2,1,AOC AG254FG,1920x1080,Razer Gigantus V2,Razer Huntsman V2 TKL,Razer BlackShark V2 Pro Black
,G2 Esports,icy,ZOWIE EC2-CW,1000,1600,0.17,272,0.95,ZOWIE XL2566K,1920x1080,Artisan Ninja FX Zero Soft Orange,SteelSeries Apex Pro TKL (2023),Logitech G Pro X Headset
,G2 Esports,JonahP,Logitech G Pro X Superlight 2 White,1000,400,0.5,200,1,ZOWIE XL2546,1920x1080,GameSense Radar Purple,Wooting 60 HE,Sennheiser GAME ZERO
,G2 Esports,valyn,Logitech G Pro X Superlight 2 Magenta,1000,1600,0.15,240,1,ZOWIE XL2566K,1920x1080,Logitech G640 Black,Wooting 60 HE,Logitech G Pro X Headset
,G2 Esports,ShahZaM,Lamzu Thorn White,1000,800,0.265,212,1,ZOWIE XL2546,1920x1080,Artisan Ninja FX Zero Soft,Wooting 60 HE,HyperX Cloud II
,G2 Esports,leaf,Logitech G Pro X Superlight 2 White,2000,1600,0.065,104.00,1,ZOWIE XL2566K,1280x1024,Artisan FX Hien XSoft Wine Red,Wooting 60 HE,HyperX Cloud II
,G2 Esports,trent,Razer Viper V3 Pro Black,1000,1600,0.125,200,1.009,ZOWIE XL2546,1440x1080,Artisan FX Hien Soft,Wooting 60 HE,HyperX Cloud II
,Team Vitality,Destrian,Razer Viper V2 Pro White,,,,,,,,VAXEE PA FunSpark V2,,
,Team Vitality,runneR,Razer Viper V3 Pro Black,1000,400,0.44,176,,,1280x960,Xtrfy GP5 Vitality 10th Anniversary,Xtrfy K5 Compact RGB Black,JBL Quantum One
,Team Vitality,Kicks,Razer Viper V3 Pro Black,1000,800,0.27,216,,ZOWIE XL2546K,1920x1080,Artisan Ninja FX Zero Soft,Wooting 60 HE,Logitech G Pro X Headset
,Team Vitality,Sayf,Logitech G Pro X Superlight Red,1000,400,0.6,240.00,1.3,ASUS ROG SWIFT PG259QN,1280x1024,Artisan FX Hien XSoft,Wooting 60 HE,HyperX Cloud II
,Team Vitality,trexx,G-Wolves Hati-M White Sapphire Stardust,1000,800,0.226,180.8,1,ZOWIE XL2546K,1920x1080,VAXEE PA ZYGEN,Anne Pro 2,HyperX Cloud Alpha S
,Team Vitality,ceNder,Razer Deathadder V3 Pro White,1000,400,0.35,140,1,AlienWare AW2518HF,1920x1080,ZOWIE G-SR-SE Rouge,Ducky One 2 Mini,HyperX Cloud Alpha S
,Natus Vincere,ardiis,Logitech G Pro X Superlight White,1000,800,0.27,216,1,AOC AG251FZ2E,1920x1080,Artisan Ninja FX Zero Soft,Logitech G Pro X Keyboard,Logitech G Pro X Headset
,Natus Vincere,Crazyface,Logitech G Pro X Superlight 2 Black,1000,800,0.4,320.00,1,ZOWIE XL2566K,1920x1080,ASUS ROG Hone Ace Aim Lab,Wooting 60 HE,Logitech G PRO X 2 Headset Black
,Natus Vincere,Suygetsu,Razer Deathadder V3 Pro White,1000,800,0.26,208.00,1.1,ZOWIE XL2546,1920x1080,Artisan Ninja FX Zero XSoft,Logitech G Pro X 60,Logitech G Pro X Headset
,Natus Vincere,Zyppan,Logitech G Pro X Superlight 2 Black,1000,800,0.24,192,1,,1920x1080,Logitech G640 Original,Logitech G Pro X Keyboard,
,Natus Vincere,ANGE1,Razer Deathadder V3 Pro White,1000,800,0.5,400,1,ZOWIE XL2546,1920x1080,Artisan Type 99 Gray,Logitech G Pro X TKL Keyboard Black,HyperX Cloud Revolver
,Natus Vincere,Shao,Razer Deathadder V3 Pro Black,1000,800,0.35,280,1,ZOWIE XL2546,1920x1080,Artisan Ninja FX Zero Soft,Logitech G Pro X 60,HyperX Cloud II
,Cloud9,runi,Logitech G Pro X Superlight 2 Magenta,1000,800,0.3,240,1,ZOWIE XL2566K,1920x1080,Artisan Ninja FX Zero Soft,,HyperX Cloud II
,Cloud9,Xeppaa,ZOWIE EC2-CW,1000,1600,0.175,280,1,ZOWIE XL2566K,1280x960,ZOWIE G-SR-SE Gris,HyperX Alloy Origins Core,HyperX Cloud II
,Cloud9,Moose,Razer Deathadder V3 Pro White,1000,800,0.33,264,1,ZOWIE XL2546,1280x960,SteelSeries QcK Heavy,Logitech G915 TKL Carbon,HyperX Cloud II Wireless
,Cloud9,OXY,Logitech G Pro X Superlight Black,1000,800,0.23,184,0.914,,1600x1024,ZOWIE G-SR-SE Gris,Wooting 60 HE,Sennheiser HD 599
,Cloud9,vanity,VAXEE ZYGEN NP-01S Wireless Black,1000,1600,0.141,225.6,1,ZOWIE XL2566K,1920x1080,Artisan Ninja FX Zero XSoft Orange,Wooting 60 HE,HyperX Cloud II
,Team Liquid,Mendo,Logitech G Pro X Superlight White,1000,450,0.55,247.5,1,Alienware AW2521H,1440x1080,Artisan Ninja FX Zero Soft,Custom Keyboard,beyerdynamic DT 1990 PRO
